[+] Containers:
 |- [+] Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- [+] ActorDescs:
 |   |   |- Guid:00424F0C45A0A533ABB34F839934DDF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427385469 Label:SM_Wall2M4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:1018AFE64360F16E4B76748E1811391D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1436543476 Label:SM_Wall2M11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=495.000), Max=(X=100.000 Y=950.000 Z=745.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=495.000), Max=(X=100.000 Y=950.000 Z=745.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:15A4BB514C7A2D443EEA62ABDDA064B5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427383468 Label:SM_Wall2M3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=-0.000), Max=(X=100.000 Y=950.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=-0.000), Max=(X=100.000 Y=950.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:177BC28F4C5A7D39D85FCA9760405B77 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2087551281 Label:SM_ChainFence_ChainOnly9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-801.590 Y=153.156 Z=-0.828), Max=(X=-599.197 Y=203.809 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=-801.590 Y=153.156 Z=-0.828), Max=(X=-599.197 Y=203.809 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:17B8FCDE411DC3E131F041A87432250D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1160557394 Label:Floor2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=-150.000 Z=0.000), Max=(X=-250.000 Y=-150.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=-150.000 Z=0.000), Max=(X=-250.000 Y=-150.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:1DB051FE43D8D7072D02AFA103FC5392 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1216041400 Label:Wall2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=50.000 Z=0.000), Max=(X=-50.000 Y=50.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=50.000 Z=0.000), Max=(X=-50.000 Y=50.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:2B95B908447A2F001E37B99ACC6C817F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1911902255 Label:SM_Concrete_Barier SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-280.000 Y=-183.329 Z=-7.598), Max=(X=-72.402 Y=-146.671 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=-96.201 Y=0.000 Z=46.201), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=103.799 Y=18.329 Z=53.799) RuntimeBounds:IsValid=true, Min=(X=-280.000 Y=-183.329 Z=-7.598), Max=(X=-72.402 Y=-146.671 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-96.201 Y=0.000 Z=46.201), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=103.799 Y=18.329 Z=53.799) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:2FB0300EFB833D608DE94A262700E2DE NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1.000 Y=-1.000 Z=-1.000), Max=(X=1.000 Y=1.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-300.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.000 Y=1.000 Z=300.500) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=600.000), Max=(X=0.000 Y=0.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:2FBA1AC04D6332E458CF349CD5F0D915 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1999894264 Label:SM_ChainFence_Piller3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=345.014 Y=195.014 Z=-4.986), Max=(X=404.339 Y=204.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=345.014 Y=195.014 Z=-4.986), Max=(X=404.339 Y=204.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:3B32A3924FDB1A8066B9B29ABE098B2A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1339607408 Label:Ceeling2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-260.000 Y=-150.000 Z=0.000), Max=(X=-260.000 Y=-150.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-260.000 Y=-150.000 Z=0.000), Max=(X=-260.000 Y=-150.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:3D396056450063054315A598B08558EF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1785909245 Label:SM_WindowSmall2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-277.044 Y=-115.000 Z=-0.000), Max=(X=-262.907 Y=85.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.069 Y=100.000 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-277.044 Y=-115.000 Z=-0.000), Max=(X=-262.907 Y=85.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.069 Y=100.000 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 20]
 |   |   |   |- Guid:3F14A35A4798B7AD4AEC8B8AB8B924F0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AFABA02_1098482946 Label:ChainFenceHalf2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-670.000 Y=300.000 Z=0.000), Max=(X=-670.000 Y=300.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-670.000 Y=300.000 Z=0.000), Max=(X=-670.000 Y=300.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:408BB5E0450A8BA0E09EABAFA6BB1EBA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1789836246 Label:SM_Pillar2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-277.184 Y=-117.184 Z=-0.184), Max=(X=-254.998 Y=-94.864 Z=249.910) EditorBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=11.093 Y=11.160 Z=125.047) RuntimeBounds:IsValid=true, Min=(X=-277.184 Y=-117.184 Z=-0.184), Max=(X=-254.998 Y=-94.864 Z=249.910) RuntimeBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=11.093 Y=11.160 Z=125.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:46D3D4664B1A00DD6BAEDE8E35A2B830 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2131560287 Label:SM_Wall2M SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-300.000 Y=939.951 Z=-0.000), Max=(X=-100.000 Y=950.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-300.000 Y=939.951 Z=-0.000), Max=(X=-100.000 Y=950.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:496596E943502F24402ABDBC7AD1C084 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1212682399 Label:DoorFrame SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=-150.000 Z=0.000), Max=(X=-50.000 Y=-150.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=-150.000 Z=0.000), Max=(X=-50.000 Y=-150.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:5023F3AA420606029A1711A1229389B9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AFABA02_1904421952 Label:FlorTrim2M SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25.000 Y=-160.000 Z=0.000), Max=(X=25.000 Y=-160.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=25.000 Y=-160.000 Z=0.000), Max=(X=25.000 Y=-160.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:503B494F35C733F885923232890C4F73 NativeClass:/Script/Engine.StaticMeshActor Name:Floor_0 Label:Floor SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-2100.000 Y=-2100.000 Z=-50.000), Max=(X=1900.001 Y=1900.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-25.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=500.000 Y=500.000 Z=25.000) RuntimeBounds:IsValid=true, Min=(X=-2100.000 Y=-2100.000 Z=-50.000), Max=(X=1900.001 Y=1900.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-25.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=500.000 Y=500.000 Z=25.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:5390D69946D6AFCC74C8BBB775FC0F1B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1189603397 Label:WindowSmall SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=-150.000 Z=0.000), Max=(X=-250.000 Y=-150.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=-150.000 Z=0.000), Max=(X=-250.000 Y=-150.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:59D919D04E555647CD64F8A6FA12E450 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1310321404 Label:Pillar3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=-350.000 Z=0.000), Max=(X=-50.000 Y=-350.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=-350.000 Z=0.000), Max=(X=-50.000 Y=-350.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:617FEDFC423E87FBAB0E01A2836546EE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2034125274 Label:SM_ChainFence_ChainOnly7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-646.844 Y=-0.803 Z=-0.828), Max=(X=-596.191 Y=201.590 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=-646.844 Y=-0.803 Z=-0.828), Max=(X=-596.191 Y=201.590 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:62091E544C54CE3D945F03ACC50F3E2F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1999896265 Label:SM_ChainFence_ChainOnly3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=346.191 Y=198.410 Z=-0.828), Max=(X=396.844 Y=400.803 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=346.191 Y=198.410 Z=-0.828), Max=(X=396.844 Y=400.803 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:6356C3F744A0557E5C638D9D5E30C3D3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2087550280 Label:SM_ChainFence_Piller11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-604.986 Y=145.661 Z=-4.986), Max=(X=-595.014 Y=204.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=-604.986 Y=145.661 Z=-4.986), Max=(X=-595.014 Y=204.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 31]
